State,Facility,Year,Month,Death.Date,First.Name,Last.Name,Full.Name,ID.No,Death.Age,Sex,Race,Ethnicity,Circumstance.General,Circumstance.Specific,Circumstance.Other
Mississippi,MSP,2020,August,2020-08-30,,,,K3887,,M,,,Natural,,
Mississippi,CMCF,2020,September,2020-09-02,,,,178641,,M,,,Natural,,
Mississippi,CMCF,2020,September,2020-09-06,,,,44482,,M,,,Natural,,
Mississippi,CMCF,2020,September,2020-09-08,,,,L4500,,M,,,Natural,,
Mississippi,CMCF,2020,September,2020-09-14,,,,L4658,,M,,,Natural,,
Mississippi,FED. CUST.,2020,September,2020-09-19,,,,K3739,,M,,,Natural,,
Mississippi,MSP,2020,September,2020-09-20,,,,32015,,M,,,Natural,,
Mississippi,MSP,2020,September,2020-09-22,,,,101223,,M,,,Natural,,
Mississippi,MSP,2020,September,2020-09-25,,,,145446,,M,,,Natural,,
Mississippi,EMCF,2020,September,2020-09-25,,,,78680,,M,,,Natural,,
Mississippi,MSP,2020,October,2020-10-04,,,,141851,,M,,,Homicide,,
Mississippi,CMCF,2020,October,2020-10-06,,,,221264,,M,,,Natural,,
Mississippi,CMCF,2020,October,2020-10-12,,,,K6264,,F,,,Natural,,
Mississippi,SMCI,2020,October,2020-10-16,,,,147194,,M,,,Natural,,
Mississippi,CMCF,2020,October,2020-10-16,,,,112301,,M,,,Natural,,
Mississippi,CMCF,2020,October,2020-10-20,,,,31191,,M,,,Natural,,
Mississippi,CMCF,2020,October,2020-10-20,,,,K2363,,M,,,Natural,,
Mississippi,MSP,2020,October,2020-10-22,,,,179145,,M,,,Natural,,
Mississippi,CMCF,2020,October,2020-10-23,,,,81826,,M,,,Natural,,
Mississippi,MSP,2020,October,2020-10-25,,,,187462,,M,,,Suicide,,
Mississippi,CMCF,2020,October,2020-10-27,,,,179878,,M,,,Natural,,
Mississippi,CMCF,2020,November,2020-11-05,,,,K6712,,M,,,Natural,,
Mississippi,GCCF,2020,November,2020-11-05,,,,213859,,M,,,Natural,,
Mississippi,MSP,2020,November,2020-11-14,,,,202117,,M,,,Natural,,
Mississippi,MSP,2020,November,2020-11-25,,,,159169,,M,,,Undetermined,,
Mississippi,SMCI,2020,December,2020-12-01,,,,N5750,,M,,,Undetermined,,
Mississippi,MSP,2020,December,2020-12-09,,,,52009,,M,,,Undetermined,,
Mississippi,ALCORN CJ,2020,December,2020-12-10,,,,204637,,M,,,Undetermined,,
Mississippi,SMCI,2020,December,2020-12-16,,,,74666,,M,,,Undetermined,,
Mississippi,MSP,2020,December,2020-12-18,,,,R1489,,M,,,Undetermined,,
Mississippi,MSP,2020,December,2020-12-19,,,,44851,,M,,,Undetermined,,
Mississippi,EMCF,2020,December,2020-12-21,,,,49601,,M,,,Undetermined,,
Mississippi,EMCF,2020,December,2020-12-20,,,,80271,,M,,,Undetermined,,
Mississippi,EMCF,2020,December,2020-12-21,,,,49601,,M,,,Undetermined,,
Mississippi,CMCF,2020,December,2020-12-22,,,,123334,,M,,,Undetermined,,
Mississippi,SMCI,2020,December,2020-12-25,,,,R2428,,M,,,Undetermined,,
Mississippi,MSP,2020,December,2020-12-26,,,,153558,,M,,,Undetermined,,
Mississippi,EMCF,2020,December,2020-12-28,,,,103828,,M,,,Undetermined,,
